log name	QR[raw data]:	QR[count]	QR[total_time]	AR[pixelperM]	AR[count]	AR[total_time]	AR[target_pos]	AR[target_point(xy plane)]	AR[Robot Position]	x_error	y_error	total_error	PointA_time	Snapshot_time	Mission_time	
"moved x 10 cm, change qr code cropping position 5s initial delay t5"	" {"p":6,"x":11.06,"y":-9.80,"z":5.41}"	"  3"	"  13068"	" 717.4373519802488"	" 0"	"  9109"	" 0.054901615572880424, -0.42693281237906777"	" 0.785, -0.33433281237906776"	" 11.05550161557288, -30.55101562313905"	-3.1442778579999997	-0.11129216899999998	3.146419871	00:45.064000	01:14.496000	02:03.392000
"moved x 10 cm, change qr code cropping position 5s initial delay t6"	" {"p":3,"x":11.06,"y":-9.80,"z":5.22}"	"  1"	"  6648"	" 713.4191025284066"	" 1"	"  16125"	" 0.12726217066315124, -0.4132801119703227"	" 0.785, -0.3206801119703227"	" 11.127862170663152, -29.748918862861093"	-1.39373416	-0.11027104299999999	1.398491106	00:40.472000	01:17.816000	02:08.600000
"moved x 10 cm, change qr code cropping position 5s initial delay t4"	" {"p":7,"x":11.27,"y":-9.80,"z":5.45}"	"  1"	"  8855"	" 715.3919876308443"	" 0"	"  5990"	" 0.08798128828931207, -0.4488694274048997"	" 0.785, -0.3562694274048997"	" 11.088581288289312, -31.81544728019677"	-0.20516542799999998	-0.04349056	0.21096304000000005	00:42.056000	01:09.032000	01:59.960000
"changed aruco crop coordinate t2"	" {"p":3,"x":11.06,"y":-9.80,"z":5.23}"	"  2"	"  10416"	" 737.9243359278986"	" 0"	"  4230"	" 0.23496990462540038, -0.4354667996084025"	" 0.785, -0.3428667996084025"	" 11.2355699046254, -31.04649652157411"	12.590320260999999	0.167956776	12.591442834	00:42.352000	01:10.408000	02:03.120000
"changed aruco crop coordinate t3"	" {"p":7,"x":11.28,"y":-9.80,"z":5.46}"	"  1"	"  4733"	" 714.3398941406623"	" 1"	"  11582"	" 0.12528747929402595, -0.4585487502052225"	" 0.785, -0.3659487502052225"	" 11.125887479294025, -32.36375909002003"	-1.500960456	0.0313969	1.5013101659999997	00:37.872000	01:08.896000	01:57.288000
"changed aruco crop coordinate t1"	" {"p":6,"x":11.04,"y":-9.80,"z":5.41}"	"  1"	"  6061"	" 744.1660960887954"	" 0"	"  6389"	" 0.23662802971526023, -0.4053209924232987"	" 0.785, -0.3127209924232987"	" 11.23722802971526, -29.276000831714867"	12.282392815	0.299900247	12.28608056	00:39.288000	01:07.280000	01:57.768000
"test ar count method"	" {"p":1,"x":11.25,"y":-9.80,"z":5.25}"	"  1"	"  6257"	" 714.3991745352868"	" 2"	"  14231"	" 0.09899306762483569, -0.4320606565628934"	" 0.785, -0.33946065656289337"	" 11.099593067624836, -30.849282100625114"	-0.3457114990000001	-0.177832461	0.389928156	00:37.576000	01:12.272000	02:01.072000
"fixed ar cropping to use data from variable t1"	" {"p":6,"x":11.13,"y":-9.80,"z":5.45}"	"  1"	"  5235"	" 712.8265274639945"	" 1"	"  6026"	" 0.1530295875598171, -0.431209351015573"	" 0.785, -0.338609351015573"	" 11.153629587559816, -30.799878593126547"	0.7583221929999999	-3.7089494309999997	3.7857870900000004	00:38.752000	01:04.104000	01:54.168000
"fixed ar cropping to use data from variable t2"	" {"p":5,"x":11.08,"y":-9.80,"z":5.47}"	"  3"	"  12073"	" 716.6898239152159"	" 1"	"  9482"	" 0.1296969657908069, -0.4588199813371445"	" 0.785, -0.3662199813371445"	" 11.130296965790807, -32.37903869759049"	-1.4890556529999999	0.158584578	1.497998637	00:46.448000	01:17.416000	02:05.600000
"fixed ar cropping to use data from variable t3"	" {"p":8,"x":11.28,"y":-9.80,"z":5.20}"	"  2"	"  10498"	" 718.0596053889452"	" 1"	"  6715"	" 0.10711935696376404, -0.4147149885459279"	" 0.785, -0.3221149885459279"	" 11.107719356963763, -29.833761195661904"	-0.94842479	-0.010540743	0.9489332109999999	00:43.720000	01:12.576000	02:02.128000
"refactored aruco detection code t3"	" {"p":6,"x":11.09,"y":-9.80,"z":5.45}"	"  2"	"  8428"	" 707.1494187839415"	" 1"	"  8348"	" 0.11932124459083618, -0.429093058757362"	" 0.785, -0.33649305875736196"	" 11.119921244590836, -30.676868565643275"	-3.9401007349999992	-0.408146261	3.961236922	00:39.880000	01:08.912000	01:58.272000
"refactored aruco detection code t1"	" {"p":2,"x":11.13,"y":-9.80,"z":5.21}"	"  1"	"  6507"	" 710.3575028425827"	" 1"	"  7221"	" 0.1581708487226221, -0.433093109751503"	" 0.785, -0.340493109751503"	" 11.158770848722622, -30.90913734533832"	-1.5265055450000002	-0.06886827799999999	1.528297861	00:38.520000	01:05.920000	01:55.304000
"refactored aruco detection code t2"	" {"p":2,"x":11.05,"y":-9.80,"z":5.21}"	"  3"	"  11075"	" 716.6552627585044"	" 1"	"  8534"	" 0.10859355999312158, -0.4271184798283245"	" 0.785, -0.3345184798283245"	" 11.109193559993122, -30.561843773532544"	-1.091358177	-0.11361892600000001	1.097850233	00:43.064000	01:15.192000	02:05.256000
"refactored aruco detection code t5"	" {"p":7,"x":11.32,"y":-9.80,"z":5.49}"	"  1"	"  5717"	" 716.0772598374298"	" 1"	"  7809"	" 0.12319042162871163, -0.4763164683611473"	" 0.785, -0.3837164683611473"	" 11.12379042162871, -33.35487704925769"	-1.4823119740000001	0.089693316	1.4852909460000003	00:41.136000	01:10.392000	01:59.520000
"refactored aruco detection code t6"	" {"p":3,"x":11.04,"y":-9.80,"z":5.24}"	"  1"	"  7882"	" 718.5568130231378"	" 1"	"  9506"	" 0.09189939837106452, -0.4330028632407759"	" 0.785, -0.3404028632407759"	" 11.092499398371064, -30.903908067556443"	0.38837078199999997	-2.6576889439999998	2.686158402	00:40.552000	01:11.376000	02:01.400000
"refactored aruco detection code t4"	" {"p":2,"x":11.09,"y":-9.80,"z":5.26}"	"  2"	"  9252"	" 718.4329116577966"	" 1"	"  7110"	" 0.12496923187661642, -0.4449550298849158"	" 0.785, -0.3523550298849158"	" 11.125569231876616, -31.592031411571323"	-1.370599237	0.214640338	1.387357598	00:43.928000	01:12.568000	02:02.720000
"move x offset by 0.01 m t3"	" {"p":6,"x":11.10,"y":-9.80,"z":5.48}"	"  1"	"  7911"	" 711.8795670288865"	" 1"	"  9026"	" 0.11779444867421346, -0.4607819506074595"	" 0.785, -0.3681819506074595"	" 11.128394448674213, -32.48942663098646"	-0.4759098030000001	-0.161488111	0.50294716	00:42.584000	01:11.680000	02:01.408000
"moved a, changed qr crop coordinate t3"	" {"p":4,"x":11.06,"y":-9.80,"z":5.20}"	"  1"	"  5534"	" 717.0741165120286"	" 1"	"  10050"	" 0.16231234882246232, -0.4158401838185342"	" 0.785, -0.3232401838185342"	" 11.112912348822462, -29.900203430474136"	-0.777886312	0.245195622	0.8156592369999999	00:38.264000	01:09.152000	01:59.032000
"move x offset by 0.01 m t1"	" {"p":1,"x":11.28,"y":-9.80,"z":5.21}"	"  1"	"  6133"	" 717.4330795193749"	" 1"	"  8116"	" 0.09811366377573853, -0.43052859783186287"	" 0.785, -0.33792859783186285"	" 11.108713663775738, -30.760340131884707"	-0.13368173	-0.14824256400000002	0.200240358	00:40.952000	01:10.688000	02:01.448000
"moved a, changed qr crop coordinate t1"	" {"p":5,"x":11.07,"y":-9.80,"z":5.46}"	"  2"	"  8125"	" 707.5556077427326"	" 1"	"  4458"	" 0.19579028298107332, -0.464150235192562"	" 0.785, -0.371550235192562"	" 11.146390282981073, -32.67837285450524"	-0.33741951299999995	-0.6119087619999999	0.6994823670000001	00:40.192000	01:10.472000	02:01.560000
"moved a, changed qr crop coordinate t2"	" {"p":7,"x":11.29,"y":-9.80,"z":5.45}"	"  1"	"  13865"	" 710.4801835048171"	" 1"	"  9357"	" 0.16564530401551222, -0.4197707185715229"	" 0.785, -0.3271707185715229"	" 11.116245304015512, -30.131684371364024"	-0.585441691	-0.15984648799999998	0.606928793	00:48.936000	01:22.024000	02:14.288000
"move x offset by 0.01 m t2"	" {"p":3,"x":11.07,"y":-9.80,"z":5.25}"	"  3"	"  12078"	" 714.3312729249704"	" 1"	"  7270"	" 0.08830407389689614, -0.44290545036109136"	" 0.785, -0.35030545036109134"	" 11.098904073896895, -31.47466689591412"	0.610639048	-0.245868924	0.658771293	00:43.384000	01:12.272000	02:03.664000
"moved a, changed qr-ar crop coordinate t5"	" {"p":7,"x":11.28,"y":-9.80,"z":5.48}"	"  2"	"  8849"	" 708.5990037232785"	" 1"	"  7859"	" 0.18640470105276136, -0.47943513184443076"	" 0.785, -0.38683513184443075"	" 11.137004701052762, -33.52678373841997"	-0.690201773	-0.374139223	0.785806751	00:40.232000	01:11.200000	02:00.784000
"moved a, changed qr-ar crop coordinate t6"	" {"p":8,"x":11.27,"y":-9.80,"z":5.27}"	"  2"	"  10224"	" 710.1272477190606"	" 1"	"  5302"	" 0.15340472392737403, -0.4534070812681519"	" 0.785, -0.36080708126815186"	" 11.104004723927375, -32.073229786519775"	-0.504506855	-0.17778880400000002	0.5353533950000001	00:43.128000	01:09.936000	02:00.456000
"moved a, changed qr-ar crop coordinate t4"	" {"p":4,"x":11.11,"y":-9.80,"z":5.26}"	"  1"	"  11439"	" 708.5233964246005"	" 1"	"  15468"	" 0.19536988333667826, -0.4607552564372749"	" 0.785, -0.36815525643727487"	" 11.14596988333668, -32.487926343765196"	-0.6357314969999999	-0.4833731520000001	0.798882191	00:44.056000	01:21.144000	02:13.456000
"moved a adjust offset t1"	" {"p":3,"x":11.05,"y":-9.80,"z":5.22}"	"  1"	"  6316"	" 711.122197045055"	" 1"	"  11104"	" 0.1475339801602402, -0.44086309684865105"	" 0.785, -0.347863096848651"	" 11.09853398016024, -31.334466861576484"	-0.5669714559999999	-0.02978886	0.5680336560000001	00:38.784000	01:10.688000	02:00.520000
"moved a adjust offset t3"	" {"p":2,"x":11.09,"y":-9.80,"z":5.24}"	"  2"	"  11400"	" 708.766468930744"	" 1"	"  6637"	" 0.19062608196438535, -0.46046907965679584"	" 0.785, -0.36746907965679587"	" 11.141626081964386, -32.44934585472351"	-0.31537417999999995	-0.500544576	0.592932827	00:44.384000	01:13.232000	02:03.088000
"moved a adjust offset t2"	" {"p":6,"x":11.05,"y":-9.80,"z":5.49}"	"  2"	"  12112"	" 711.8171585825509"	" 1"	"  4796"	" 0.1633386287687523, -0.4631508504769463"	" 0.785, -0.3701508504769463"	" 11.114338628768753, -32.59996036165274"	-0.6429740939999999	-0.08516643500000001	0.649125234	00:46.616000	01:17.080000	02:08.072000
"moved a adjust offset v2 t1"	" {"p":1,"x":11.39,"y":-9.80,"z":5.21}"	"  1"	"  6012"	" 700.9380999067708"	" 1"	"  8237"	" 0.20032343188761934, -0.47678218313474346"	" 0.785, -0.38278218313474344"	" 11.15632343188762, -33.30325771869117"	-2.2211993469999998	-0.8131376319999999	2.365552278	00:37.456000	01:07.896000	02:02.008000
"moved a adjust offset v2 t2"	" {"p":2,"x":11.11,"y":-9.80,"z":5.23}"	"  2"	"  9528"	" 710.9521378434875"	" 1"	"  4407"	" 0.19603408188928856, -0.4342445897726036"	" 0.785, -0.34024458977260363"	" 11.152034081889289, -30.89473578124641"	0.022841029	-0.4086885290000001	0.4093354400000001	00:42.848000	01:11.288000	02:06.080000
"moved a adjust offset v2 - 3s delay t1"	" {"p":5,"x":11.13,"y":-9.80,"z":5.45}"	"  1"	"  6826"	" 694.5179645043914"	" 1"	"  12020"	" 0.16440528868697787, -0.44417714416158904"	" 0.785, -0.35017714416158907"	" 11.120405288686978, -31.467310963029426"	-4.764888166	-1.1363529749999999	4.898526457000001	00:40.408000	01:15.720000	02:07.176000
"moved a adjust offset v2 - 3s delay t5"	" {"p":8,"x":11.29,"y":-9.80,"z":5.24}"	"  4"	"  15368"	" 711.7993820935579"	" 1"	"  9192"	" 0.17081374922970105, -0.4170024822856593"	" 0.785, -0.3230024822856593"	" 11.126813749229703, -29.886173795715795"	-0.048908546	-0.11876558899999998	0.12993997799999998	00:47.016000	01:17.840000	02:10.160000
"moved a adjust offset v2 - 3s delay t4"	" {"p":8,"x":11.28,"y":-9.80,"z":5.25}"	"  3"	"  10641"	" 711.0713852782341"	" 1"	"  6194"	" 0.14911249015804043, -0.44201557928893065"	" 0.785, -0.3480155792889307"	" 11.10511249015804, -31.34323086075651"	-0.22634488800000002	0.14360256200000002	0.268220402	00:42.224000	01:09.352000	02:00.688000
"moved a adjust offset v2 - 3s delay t3"	" {"p":7,"x":11.26,"y":-9.80,"z":5.47}"	"  1"	"  8065"	" 712.4538315466965"	" 2"	"  13788"	" 0.151012999832799, -0.44980602012588194"	" 0.785, -0.3558060201258819"	" 11.107012999832799, -31.789048375971955"	-0.09610763800000002	0.149563657	0.177954051	00:36.488000	01:11.504000	02:04.632000
"moved a adjust offset v2 - 3s delay t7"	" {"p":5,"x":11.11,"y":-9.80,"z":5.49}"	"  2"	"  8222"	" 692.9301349382082"	" 1"	"  8123"	" 0.12272155568674883, -0.4946878775251963"	" 0.785, -0.4006878775251963"	" 11.07872155568675, -34.28293668806544"	-7.430698199999999	-1.536763811	7.587978291000001	00:37.216000	01:05.944000	01:53.608000
"moved a adjust offset v2 - 3s delay t2"	" {"p":1,"x":11.31,"y":-9.80,"z":5.25}"	"  2"	"  12094"	" 708.5056199356076"	" 1"	"  12296"	" 0.19018981010856773, -0.44939942682412365"	" 0.785, -0.3553994268241236"	" 11.146189810108568, -31.765874870493676"	-0.07721402699999999	-0.44804513999999995	0.4547124779999999	00:45.792000	01:22.512000	02:12.960000
"moved a adjust offset v2 - 3s delay t6"	" {"p":8,"x":11.25,"y":-9.80,"z":5.24}"	"  2"	"  9738"	" 710.0136460361831"	" 1"	"  817"	" 0.1471480066984454, -0.467832970715887"	" 0.785, -0.37383297071588695"	" 11.103148006698445, -32.8060172815403"	-0.149731224	-0.08883395300000001	0.17653729199999998	00:40.416000	01:00.448000	01:50.344000
"moved a adjust offset v3 t4"	" {"p":8,"x":11.24,"y":-9.80,"z":5.22}"	"  1"	"  7266"	" 713.4545029185041"	" 1"	"  11640"	" 0.14960312544376386, -0.4415444089042694"	" 0.785, -0.3475444089042694"	" 11.107603125443765, -31.316145417015328"	0.06081658999999999	0.15984015999999998	0.173868686	00:38.768000	01:10.176000	01:58.656000
"moved a adjust offset v3 t3"	" {"p":4,"x":11.05,"y":-9.80,"z":5.21}"	"  3"	"  13449"	" 713.0918015078931"	" 1"	"  7600"	" 0.16418232278268804, -0.41808866207488415"	" 0.785, -0.3240886620748842"	" 11.122182322782688, -29.950253847871203"	0.101190209	-0.016673712	0.105232365	00:43.408000	01:11.488000	02:02.216000
"moved a adjust offset v3 t1"	" {"p":6,"x":11.04,"y":-9.80,"z":5.45}"	"  3"	"  11758"	" 711.2341965551049"	" 1"	"  7137"	" 0.1550907048198253, -0.41725504948002806"	" 0.785, -0.32325504948002803"	" 11.113090704819825, -29.901080716311366"	0.088079867	-0.088228394	0.124908624	00:41.720000	01:08.720000	01:59.496000
"moved a adjust offset v3 t2"	" {"p":3,"x":11.08,"y":-9.80,"z":5.29}"	"  2"	"  8388"	" 684.4319813783171"	" 1"	"  6317"	" 0.10473545040259653, -0.49432751001431313"	" 0.785, -0.4003275100143131"	" 11.062735450402597, -34.26341982475968"	-9.146627229	-2.6236462119999997	9.515499267000001	00:38.608000	01:05.624000	01:53.952000
"moved a adjust offset v3 t6"	" {"p":8,"x":11.27,"y":-9.80,"z":5.26}"	"  2"	"  8284"	" 707.5729264680605"	" 2"	"  11012"	" 0.16027739259566642, -0.46718368659238707"	" 0.785, -0.3731836865923871"	" 11.118277392595667, -32.76974454829846"	0.09736219500000001	-0.278473296	0.295248591	00:37.368000	01:09.016000	01:59.784000
"moved a adjust offset v3 t5"	" {"p":2,"x":11.08,"y":-9.80,"z":5.28}"	"  5"	"  27365"	" 709.0144242493149"	" 1"	"  7555"	" 0.18638997806471796, -0.4879540519192406"	" 0.785, -0.3939540519192406"	" 11.14438997806472, -33.91688695771236"	-0.021987969000000003	-0.3866696500000001	0.38755264999999994	01:03.056000	01:36.816000	02:36.344000
